playout_delay_ms = 95,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 103, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 103, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 104, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 104, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 104, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 113, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 113, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 107, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 107, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 107, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 107, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 106, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 106, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 106, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 106, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 108, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 108, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 112, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 112, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 108, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 98,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 103, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 103, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 102, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 106, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 106, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 105, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
